Date,HIGH,LOW,OPEN,CLOSE,VOLUME,DATE
2023-07-17,3374.0,3323.0,3351.0,3359,18464.0,2023-07-17
2023-07-18,3429.0,3343.0,3371.0,3407,23093.0,2023-07-18
2023-07-19,3439.0,3382.0,3400.0,3433,21683.0,2023-07-19
2023-07-20,3420.0,3373.0,3410.0,3388,18330.0,2023-07-20
2023-07-21,3427.0,3360.0,3368.0,3415,17637.0,2023-07-21
2023-07-24,3425.0,3391.0,3410.0,3417,13588.0,2023-07-24
2023-07-25,3519.0,3421.0,3427.0,3470,27274.0,2023-07-25
2023-07-26,3569.0,3464.0,3470.0,3552,40035.0,2023-07-26
2023-07-27,3602.0,3502.0,3580.0,3529,23786.0,2023-07-27
2023-07-28,3562.0,3518.0,3549.0,3525,14059.0,2023-07-28
2023-07-31,3569.0,3523.0,3527.0,3548,19202.0,2023-07-31
2023-08-01,3578.0,3507.0,3551.0,3543,29107.0,2023-08-01
2023-08-02,3582.0,3530.0,3538.0,3562,28982.0,2023-08-02
2023-08-03,3559.0,3484.0,3550.0,3491,33437.0,2023-08-03
2023-08-04,3551.0,3485.0,3486.0,3510,39427.0,2023-08-04
2023-08-07,3652.0,3430.0,3498.0,3476,79742.0,2023-08-07
2023-08-08,3456.0,3266.0,3456.0,3333,44561.0,2023-08-08
2023-08-09,3368.0,3278.0,3342.0,3319,22758.0,2023-08-09
2023-08-10,3316.0,3237.0,3299.0,3282,22965.0,2023-08-10
2023-08-11,3311.0,3245.0,3264.0,3297,13733.0,2023-08-11
2023-08-14,3343.0,3293.0,3305.0,3321,6923.0,2023-08-14
2023-08-15,3376.0,3305.0,3308.0,3340,5144.0,2023-08-15
2023-08-16,3381.0,3324.0,3336.0,3372,7301.0,2023-08-16
2023-08-17,3440.0,3382.0,3382.0,3413,3819.0,2023-08-17
2023-08-18,3410.0,3354.0,3410.0,3366,3650.0,2023-08-18
2023-08-21,3409.0,3338.0,3355.0,3355,2056.0,2023-08-21
2023-08-22,3375.0,3311.0,3368.0,3329,3368.0,2023-08-22
2023-08-23,3347.0,3301.0,3328.0,3323,2122.0,2023-08-23
2023-08-24,3399.0,3298.0,3328.0,3363,4359.0,2023-08-24
2023-08-25,3440.0,3437.0,3439.0,3430,47.0,2023-08-25
2023-08-28,3465.0,3444.0,3465.0,3442,6.0,2023-08-28
2023-08-29,3549.0,3525.0,3525.0,3555,5.0,2023-08-29
2023-08-30,3576.0,3576.0,3576.0,3606,2.0,2023-08-30
2023-08-31,3633.0,3633.0,3633.0,3602,1.0,2023-08-31
2023-09-01,3626.0,3575.0,3626.0,3574,7.0,2023-09-01
2023-09-05,3638.0,3595.0,3638.0,3560,83.0,2023-09-05
2023-09-06,,,,3577,,2023-09-06
2023-09-07,3591.0,3565.0,3565.0,3573,6.0,2023-09-07
